student_id,study_hours_per_week,attendance_percentage,previous_gpa,age,passed
1,4.8,58.9,2.46,19,1
2,3.0,94.0,1.46,21,0
3,2.8,85.9,3.2,21,1
4,2.8,90.9,3.09,23,1
5,9.3,99.5,1.96,21,1
6,5.7,82.0,3.07,20,1
7,2.3,83.9,2.8,18,1
8,4.9,36.0,1.48,20,1
9,4.0,80.6,1.82,20,1
10,0.5,100.0,3.41,21,1
11,1.3,84.7,2.75,22,1
12,4.2,62.8,2.05,19,1
13,8.7,72.7,1.81,24,1
14,2.8,58.4,2.09,18,0
15,2.1,83.9,2.14,20,1
16,3.6,86.5,1.82,18,1
17,2.0,54.4,1.11,18,1
18,2.6,25.8,3.41,19,0
19,3.3,72.1,3.28,18,1
20,1.3,74.7,1.48,19,1
21,5.9,98.4,2.61,20,1
22,1.1,100.0,1.78,22,1
23,0.9,60.6,2.29,18,1
24,3.9,95.8,2.22,21,1
25,5.6,72.1,2.16,20,1
26,3.8,89.5,4.0,22,1
27,3.0,83.7,2.15,19,1
28,2.6,58.2,1.85,18,1
29,2.3,70.4,1.89,18,1
30,6.9,100.0,3.34,18,1
31,4.2,61.7,1.18,20,1
32,2.4,72.0,1.89,22,0
33,1.9,82.6,3.66,18,1
34,5.2,83.5,2.7,21,1
35,6.8,91.9,2.65,18,1
36,6.4,77.5,4.0,20,1
37,1.6,91.8,2.7,21,1
38,2.6,31.3,1.93,18,1
39,2.2,67.7,2.27,19,0
40,2.9,84.5,1.59,21,1
41,5.9,67.3,3.5,18,1
42,8.2,82.1,2.96,22,1
43,4.4,91.2,3.4,20,1
44,1.9,20.0,3.47,21,0
45,3.2,97.2,2.17,19,1
46,9.2,89.5,1.74,18,1
47,3.6,100.0,2.46,21,1
48,2.6,58.4,1.8,19,0
49,2.8,74.0,2.63,20,0
50,4.3,65.6,3.41,22,1
51,1.7,33.6,2.37,21,1
52,2.2,100.0,2.62,23,1
53,6.3,88.3,2.42,20,1
54,4.3,78.6,3.14,18,1
55,3.6,42.8,1.97,19,1
56,6.5,90.7,0.74,20,1
57,1.8,99.5,2.88,22,1
58,2.6,83.5,3.29,18,1
59,4.2,68.5,2.86,20,1
